Source Link,Img Link,Pet ID,Gender,Breed,Color,Age,Kennel ID,Kennel Status,Description,Name
https://www.utahhumane.org/node/18782,https://petharbor.com/get_image.asp?RES=Detail&ID=A109733&LOCATION=UTAH,A109733,Male,Guinea Pig,White,1 YEAR,ADP SM ANI,AVAILABLE,null,EINSTEIN
https://www.utahhumane.org/node/18056,https://petharbor.com/get_image.asp?RES=Detail&ID=A109410&LOCATION=UTAH,A109410,Male,Domestic Shorthair,BRN TABBY,8 YEARS,CA17,AVAILABLE,"I'll be forever yours & you'll be forever mine; I'm the ""Faithful Feline""! I'll be your shadow & your very best friend. I'll frolic at your feet & we can take naps in the sunshine. As your resident Velcro cat, I'm happiest just being by your side.",TIBERIUS
https://www.utahhumane.org/node/17861,https://petharbor.com/get_image.asp?RES=Detail&ID=A107272&LOCATION=UTAH,A109733,Male,Great Pyrenees,GOLD,11 MONTHS,DU12,AVAILABLE,"The Pets in Progress program is HSU's initiative to successfully place animals who are currently working on some behavioral challenges. Best with experienced pet owners, they require a bit of extra training as they work towards becoming the best companions they can be. At HSU, we know they are well worth the effort!

What I have to offer:

- I’m extremely playful & affectionate with people & dogs! 
- I have loads of energy; I love to run & enjoy playing fetch.
- I already know cues to sit & lay down!

What I’m working on:

- Impulse control: I don’t know my own size or strength & tend to get a little carried away during playtime!
- Basic manners: I have some training under my belt already, but there is always room for improvement!

What I’m looking for:

- A very active household with experienced owners & no kids under 13 years of age. 
- Friendly, active canine companions who are similar to my own size & energy level to help keep me busy!
- A secure yard, with supervision outside. 
- Ample mental stimulation & lots of daily exercise!
- Ongoing positive reinforcement training to help with impulse control & general manners.

Think this might be the right pet for you? Talk to a staff member today!

*Please note that Pets in Progress adoptions are approved by HSU’s Behavior Department.*",GUSTER
https://www.utahhumane.org/node/18302,https://petharbor.com/get_image.asp?RES=Detail&ID=A109101&LOCATION=UTAH,A109101,Male,Domestic Longhair,White,7 YEARS,CA17,AVAILABLE,"""Couch Cat"" is the name & relaxing is my game! When I'm not soaking up the sun or enjoying a snack, you'll find me cuddled up on the couch. I'll be happiest just relaxing with you & getting some love in between nap sessions!",ROCKY
https://www.utahhumane.org/node/17940,https://petharbor.com/get_image.asp?RES=Detail&ID=A108528&LOCATION=UTAH,A108528,Female,Domestic Shorthair,Black,12 YEARS,CC27,AVAILABLE,"""Couch Cat"" is the name & relaxing is my game! When I'm not soaking up the sun or enjoying a snack, you'll find me cuddled up on the couch. I'll be happiest just relaxing with you & getting some love in between nap sessions!",WHISKERS
https://www.utahhumane.org/node/17801,https://petharbor.com/get_image.asp?RES=Detail&ID=A066872&LOCATION=UTAH,A066872,Male,Shorthaired Rabbit,White,4 YEARS,BB3,AVAILABLE,"With eyes like these it’s hard not to fall in love. I’m on the search for my perfect home that will spoil me silly with treats, love, & of course a forever family! Come meet me today!",ZEPPO
https://www.utahhumane.org/node/17883,https://petharbor.com/get_image.asp?RES=Detail&ID=A107661&LOCATION=UTAH,A107661,Female,Domestic Shorthair,Black,5 YEARS,CA12,AVAILABLE,"The saying goes ""those who have a cat have no need for sculpture."" I'm a confident cat who wants to be the ruler of your kingdom. I love to be loved, but on my terms. As a ""Holier Than Meow"", my favorite past time is simply being visually admired.",BOO BOO
https://www.utahhumane.org/node/18007,https://petharbor.com/get_image.asp?RES=Detail&ID=A109031&LOCATION=UTAH,A109031,Female,Domestic Longhair,TORTIE,6 YEARS,CA17,AVAILABLE,"From the shadows of the night a ""Mystery Meow"" will emerge to steal your heart! Most of us came here with no history, but some of us are just timid & our personalities have yet to shine. Give me a chance & I'll show you just how amazing I can be!",SUMMERS
https://www.utahhumane.org/node/18502,https://petharbor.com/get_image.asp?RES=Detail&ID=A098131&LOCATION=UTAH,A098131,Male,Australian Cattle Dog,RED TICK,2 YEARS,DU16,AVAILABLE,"The Pets in Progress program is HSU's initiative to successfully place animals who are currently working on some behavioral challenges. Best with experienced pet owners, they require a bit of extra training as they work towards becoming the best companions they can be. At HSU, we know they are well worth the effort!

What I have to offer:

- I already know cues to sit, lay down & shake!
- I’m already crate trained!
- I’m extremely intelligent & very athletic! I love to run & enjoy playing fetch.

What I’m working on:

- Impulse control: I have a lot of energy & can get a bit carried away when I’m frustrated.
- Resource guarding: I tend to be a bit greedy when it comes to my food, bones & toys.

What I’m looking for:

- A very active household with herding dog experienced owners & no kids under 13 years of age. 
- A secure yard, with supervision outside. (I’ve been known to be a bit of a Houdini!)
- Canine companions who are similar to my own size & energy level.
- Ample mental stimulation & lots of exercise.
- Ongoing positive reinforcement training to help with impulse control & resource guarding.

Think this might be the right pet for you? Talk to a staff member today!

*Please note that Pets in Progress adoptions are approved by HSU’s Behavior Department.*",KNOX
https://www.utahhumane.org/node/17814,https://petharbor.com/get_image.asp?RES=Detail&ID=A098110&LOCATION=UTAH,A098110,Male,Domestic Shorthair,Black,10 YEARS,CC40,AVAILABLE,"Never fear! ""Frisky Feline"" is here! Leaping from the highest heights, pouncing from rooftops & saving my humans from the evil red dot! Being a hero is hard work, but someone has to do it! I need plenty of play time to be the best friend I can be!",DIESEL
https://www.utahhumane.org/node/18505,https://petharbor.com/get_image.asp?RES=Detail&ID=A109383&LOCATION=UTAH,A109383,Female,Cairn Terrier,Black,4 YEARS,FOSTER,AVAILABLE,"I am a transfer from another shelter & am ready to start my new life! 

Although my history is a mystery, I like the people & other dogs I have met here at HSU. It is unknown if I have been around cats or children before. I may or may not be fully house trained…some of us transfer animals have lived our entire lives in a loving home environment, while others have never lived indoors or been part of a family. I can tell you that we are all very eager to learn!

I may need some guidance & a healthy dose of patience while I'm learning the ropes. A regular daily routine, positive reinforcement, crate training & exercise will help me learn to be the very best canine companion I can be! If you do decide to take me home, the behavior staff at HSU is here to help me succeed, so feel free to contact them if you need help!

If you think we're a match, please call the foster department at The Humane Society of Utah to schedule a meet and greet.

My temporary home is:

In a Foster Home. Please contact the foster department at [phone] x215 for more information on Cashmere or to schedule a meet and greet appointment.",CASHMERE
https://www.utahhumane.org/node/17966,https://petharbor.com/get_image.asp?RES=Detail&ID=A108731&LOCATION=UTAH,A108731,Female,Domestic Shorthair,CALICO,2 YEARS,CA16,AVAILABLE,"Not to toot my own horn, but I'm a ""Fancy Foster""! I needed some extra TLC when I arrived, so I went to foster care. The foster department knows the most about me & would love to tell you everything. Please ask the staff to ""fetch"" them for you!",CALLIE
https://www.utahhumane.org/node/17812,https://petharbor.com/get_image.asp?RES=Detail&ID=A094632&LOCATION=UTAH,A094632,Female,Pit Bull Terrier,BR BRINDLE,2 YEARS,DA3,AVAILABLE,"I am a transfer from another shelter & am ready to start my new life! 

Although my history is a mystery, I like the people & other dogs I have met here at HSU. It is unknown if I have been around cats or children before. I may or may not be fully house trained…some of us transfer animals have lived our entire lives in a loving home environment, while others have never lived indoors or been part of a family. I can tell you that we are all very eager to learn!

I may need some guidance & a healthy dose of patience while I'm learning the ropes. A regular daily routine, positive reinforcement, crate training & exercise will help me learn to be the very best canine companion I can be! If you do decide to take me home, the behavior staff at HSU is here to help me succeed, so feel free to contact them if you need help!

If you think we're a match, please bring your family (including other dogs) to The Humane Society of Utah to meet me today!

My temporary home is:

THE HUMANE SOCIETY OF UTAH

4242 SOUTH 300 WEST 

MURRAY, UTAH 84107

 [phone] x227

WWW.UTAHHUMANE.ORG",HONEY
https://www.utahhumane.org/node/18445,https://petharbor.com/get_image.asp?RES=Detail&ID=A108950&LOCATION=UTAH,A108950,Female,Labrador Retriever,Black,7 YEARS,DA7,AVAILABLE,"I’d love nothing more than to participate in whatever you’re doing! I’m true to my breed I’m an outgoing, energetic, lab blend & will thrive having a job to do! My ideal home will feed me seperately from other K9 pals & teach me how to live inside & be part of the family! Come & meet me today!",KIWI
https://www.utahhumane.org/node/17928,https://petharbor.com/get_image.asp?RES=Detail&ID=A108357&LOCATION=UTAH,A108357,Female,Domestic Shorthair,BLUE CREAM,1 YEAR 8 MONTHS,CA06,AVAILABLE,"The saying goes ""those who have a cat have no need for sculpture."" I'm a confident cat who wants to be the ruler of your kingdom. I love to be loved, but on my terms. As a ""Holier Than Meow"", my favorite past time is simply being visually admired.",PUMPKIN
https://www.utahhumane.org/node/18012,https://petharbor.com/get_image.asp?RES=Detail&ID=A109145&LOCATION=UTAH,A109145,Male,Redtick hound,White,1 YEAR 10 MONTHS,DU16,AVAILABLE,"The Pets in Progress program is HSU's initiative to successfully place animals who are currently working on some behavioral challenges. Best with experienced pet owners, they require a bit of extra training as they work towards becoming the best companions they can be. At HSU, we know they are well worth the effort!

What I have to offer:

- I’m extremely intelligent & very motivated to learn, especially when there are treats involved!
- I’m a perfect gentleman on a leash, as long as I’m walked using a no-pull harness.
- I already know cues to sit, down, wait & shake. (I’ll do anything for a treat & I love to learn!)

What I’m working on:

- Impulse control: I have a lot of energy & when I’m excited I sometimes forget how strong I am. 
- Basic manners: I still need training to learn some of the basics, like potty training & house manners.

What I’m looking for:

- A very active household with hound dog experienced owners & no kids under age 13. 
- Canine companions similar in size & energy level.
- Forgiving neighbors! (I’m a hound who loves the sound of my own voice.)
- Ample mental stimulation & lots of exercise are going to be a daily necessity for me.
- Ongoing positive reinforcement training for impulse control & basic manners.

Think this might be the right pet for you? Talk to a staff member today!

*Please note that Pets in Progress adoptions are approved by HSU’s Behavior Department.*",DOUGAN
https://www.utahhumane.org/node/18699,https://petharbor.com/get_image.asp?RES=Detail&ID=A109669&LOCATION=UTAH,A109669,Female,Guinea Pig,TRI,2 YEARS,RT1-1,AVAILABLE,null,MUFFIN
https://www.utahhumane.org/node/18557,https://petharbor.com/get_image.asp?RES=Detail&ID=A109533&LOCATION=UTAH,A109533,Female,Domestic Shorthair,Black,8 YEARS,CA10,AVAILABLE,"From the shadows of the night a ""Mystery Meow"" will emerge to steal your heart! Most of us came here with no history, but some of us are just timid & our personalities have yet to shine. Give me a chance & I'll show you just how amazing I can be!",MIDNIGHT
https://www.utahhumane.org/node/17824,https://petharbor.com/get_image.asp?RES=Detail&ID=A102815&LOCATION=UTAH,A102815,Female,Domestic Shorthair,Black,9 YEARS,CA02,AVAILABLE,"I'll be forever yours & you'll be forever mine; I'm the ""Faithful Feline""! I'll be your shadow & your very best friend. I'll frolic at your feet & we can take naps in the sunshine. As your resident Velcro cat, I'm happiest just being by your side.",GABBY
https://www.utahhumane.org/node/18628,https://petharbor.com/get_image.asp?RES=Detail&ID=A109376&LOCATION=UTAH,A109376,Female,Shorthaired Rabbit,White,1 YEAR 1 MONTH,BB10,AVAILABLE,Okay…… I’ll admit spoiled is definitely in my vocab. It’s not my fault I think I’m the Princess of rabbits! I’d love nothing more than a castle to call my own where I can be spoiled silly!,DAFFY
https://www.utahhumane.org/node/18579,https://petharbor.com/get_image.asp?RES=Detail&ID=A106962&LOCATION=UTAH,A106962,Male,Australian Cattle Dog,White,5 YEARS,DU12,AVAILABLE,"The Pets in Progress program is HSU's initiative to successfully place animals who are currently working on some behavioral challenges. Best with experienced pet owners, they require a bit of extra training as they work towards becoming the best companions they can be. At HSU, we know they are well worth the effort!

What I have to offer:

- I have loads of love to give & am very loyal to those I’m bonded to.
- I’m extremely intelligent & very motivated to learn, especially when there are treats involved!
- I’m very athletic! I love to run & enjoy playing fetch.

What I’m working on:

- Reactivity in kennel environment: Take me out for a walk & see what a different dog I become! 
- Resource guarding: I tend to be a bit greedy when it comes to my food, bones & toys.
- Social skills with new dogs: I’m insecure when meeting new canines & prefer dogs who respect my space.

What I’m looking for:

- A very active household with herding dog experienced owners & no kids under 13 years of age. 
- A secure yard, with supervision outside.
- Canine companions who are similar to my own size & will respect my personal space.
- Ample mental stimulation & lots of exercise.
- Ongoing positive reinforcement training to help with resource guarding

Think this might be the right pet for you? Talk to a staff member today!

*Please note that Pets in Progress adoptions are approved by HSU’s Behavior Department.*",KAPONE
https://www.utahhumane.org/node/18390,https://petharbor.com/get_image.asp?RES=Detail&ID=A109404&LOCATION=UTAH,A109404,Male,Domestic Shorthair,ORG TABBY,15 YEARS,CC13,AVAILABLE,"""Couch Cat"" is the name & relaxing is my game! When I'm not soaking up the sun or enjoying a snack, you'll find me cuddled up on the couch. I'll be happiest just relaxing with you & getting some love in between nap sessions!",MILO
https://www.utahhumane.org/node/18736,https://petharbor.com/get_image.asp?RES=Detail&ID=A109523&LOCATION=UTAH,A109523,Male,Domestic Shorthair,ORG TABBY,14 YEARS,CC20,AVAILABLE,"""Couch Cat"" is the name & relaxing is my game! When I'm not soaking up the sun or enjoying a snack, you'll find me cuddled up on the couch. I'll be happiest just relaxing with you & getting some love in between nap sessions!",BUTTERSCOTCH
https://www.utahhumane.org/node/18057,https://petharbor.com/get_image.asp?RES=Detail&ID=A109411&LOCATION=UTAH,A109411,Male,Domestic Mediumhair,Black,3 YEARS,CA19,AVAILABLE,"Never fear! ""Frisky Feline"" is here! Leaping from the highest heights, pouncing from rooftops & saving my humans from the evil red dot! Being a hero is hard work, but someone has to do it! I need plenty of play time to be the best friend I can be!",BANDIT
https://www.utahhumane.org/node/17936,https://petharbor.com/get_image.asp?RES=Detail&ID=A108462&LOCATION=UTAH,A108462,Male,Longhaired Rabbit,TRI,2 YEARS,BB18,AVAILABLE,Looking for the perfect pair to add to the family? With ears like ours we're pretty hard to resist! We are a bonded pair & love each other very much! Do you have room in your home & heart? Meet us today!,NATHANIEL
https://www.utahhumane.org/node/17858,https://petharbor.com/get_image.asp?RES=Detail&ID=A107171&LOCATION=UTAH,A107171,Male,Labrador Retriever,Black,7 YEARS,FOSTER,AVAILABLE,"Looking for a family dog? Look no further than Tripp! He is a fantastic big black lab who is housebroken, good with dogs of all sizes and temperaments, cats, and kids of all sizes. Tripp is a wonderful house dog-- quiet and well behaved, spends most of his daytime hours chilling on the couch or bed, or sitting at your heel. His go-to move is to walk along at your heel wherever you go and sit quietly at heel when you stop. 
While Tripp is a mellow housedog, he is an active guy outside. He loves to play in the snow and wrestle other dogs, bark at the neighbor dogs, or go for walks on or off-leash. Because Tripp has some separation anxiety, he needs to go to a home with another dog to keep him company.

Terrific Tripp is the whole package: handsome, affectionate, obedient, fun, and companionable. For more information about him or to meet him, contact the Foster Dept at [phone] x215. His adoption fee is $60 which includes this year's vaccinations (excluding rabies), deworming, neuter, microchip, a certificate for a free exam with a participating local veterinarian, and a slip leash to take him home.",TRIPP
https://www.utahhumane.org/node/18312,https://petharbor.com/get_image.asp?RES=Detail&ID=A109439&LOCATION=UTAH,A109439,Male,Himalayan,BLUE PT,4 YEARS,CA12,AVAILABLE,"The saying goes ""those who have a cat have no need for sculpture."" I'm a confident cat who wants to be the ruler of your kingdom. I love to be loved, but on my terms. As a ""Holier Than Meow"", my favorite past time is simply being visually admired.",GABRIEL
https://www.utahhumane.org/node/18489,https://petharbor.com/get_image.asp?RES=Detail&ID=A109520&LOCATION=UTAH,A109520,Male,Domestic Shorthair,Black,6 YEARS,CA08,AVAILABLE,"The saying goes ""those who have a cat have no need for sculpture."" I'm a confident cat who wants to be the ruler of your kingdom. I love to be loved, but on my terms. As a ""Holier Than Meow"", my favorite past time is simply being visually admired.",TOOTHLESS
https://www.utahhumane.org/node/17869,https://petharbor.com/get_image.asp?RES=Detail&ID=A107354&LOCATION=UTAH,A107354,Male,Chihuahua - Smooth Coated,Cream,1 YEAR 9 MONTHS,FOSTER,AVAILABLE,"I am a transfer from another shelter & am ready to start my new life! 

Although my history is a mystery, I like the people & other dogs I have met here at HSU. It is unknown if I have been around cats or children before. I may or may not be fully house trained…some of us transfer animals have lived our entire lives in a loving home environment, while others have never lived indoors or been part of a family. I can tell you that we are all very eager to learn!

I may need some guidance & a healthy dose of patience while I'm learning the ropes. A regular daily routine, positive reinforcement, crate training & exercise will help me learn to be the very best canine companion I can be! If you do decide to take me home, the behavior staff at HSU is here to help me succeed, so feel free to contact them if you need help!

If you think we're a match, please bring your family (including other dogs) to The Humane Society of Utah to meet me today!

My temporary home is:

THE HUMANE SOCIETY OF UTAH

4242 SOUTH 300 WEST 

MURRAY, UTAH 84107

 [phone] x227

WWW.UTAHHUMANE.ORG",PABLO
https://www.utahhumane.org/node/17806,https://petharbor.com/get_image.asp?RES=Detail&ID=A089576&LOCATION=UTAH,A089576,Male,Treeing Walker Coonhound,Red,8 YEARS,DU11,AVAILABLE,"The Pets in Progress program is HSU's initiative to successfully place animals who are currently working on some behavioral challenges. Best with experienced pet owners, they require a bit of extra training as they work towards becoming the best companions they can be. At HSU, we know they are well worth the effort!

What I have to offer:

- I’m extremely intelligent & very motivated to learn, especially when there are treats involved!
- I’m a perfect gentleman on a leash, as long as I’m walked using a no-pull harness.
- I already know cues to sit & wait.

What I’m working on:

- Resource guarding: I tend to be a bit greedy when it comes to my food, bones & toys. 
- Basic manners: I have some training under my belt already but there is always room for improvement!
- Chewing: I love to chew so I’ll need to be supervised whenever I’m given appropriate toys & treats to work on.

What I’m looking for:
- A very active household with hound dog experienced owners & no kids under age 13. 
- Canine companions similar in size & energy level.
- A secure yard, with supervision outside.
- Ample mental stimulation & lots of exercise are going to be a daily necessity for me.
- Ongoing positive reinforcement training for socialization & basic manners.

Think this might be the right pet for you? Talk to a staff member today!

*Please note that Pets in Progress adoptions are approved by HSU’s Behavior Department.*",PLUTO
https://www.utahhumane.org/node/18780,https://petharbor.com/get_image.asp?RES=Detail&ID=A109714&LOCATION=UTAH,A109714,Male,Domestic Mediumhair,Black,4 YEARS,CA05,AVAILABLE,"""Couch Cat"" is the name & relaxing is my game! When I'm not soaking up the sun or enjoying a snack, you'll find me cuddled up on the couch. I'll be happiest just relaxing with you & getting some love in between nap sessions!",PANCHO
https://www.utahhumane.org/node/18700,https://petharbor.com/get_image.asp?RES=Detail&ID=A109670&LOCATION=UTAH,A109670,Female,Guinea Pig,TRI,1 YEAR 6 MONTHS,RT1-2,AVAILABLE,null,AUTUMN
https://www.utahhumane.org/node/17988,https://petharbor.com/get_image.asp?RES=Detail&ID=A108907&LOCATION=UTAH,A108907,Female,Shorthaired Rabbit,White,1 YEAR 1 MONTH,BB9,AVAILABLE,null,WHISKEY
https://www.utahhumane.org/node/17927,https://petharbor.com/get_image.asp?RES=Detail&ID=A108348&LOCATION=UTAH,A108348,Male,Domestic Shorthair,White,11 YEARS,CC39,AVAILABLE,"""Couch Cat"" is the name & relaxing is my game! When I'm not soaking up the sun or enjoying a snack, you'll find me cuddled up on the couch. I'll be happiest just relaxing with you & getting some love in between nap sessions!",SIMON
https://www.utahhumane.org/node/18440,https://petharbor.com/get_image.asp?RES=Detail&ID=A107165&LOCATION=UTAH,A107165,Female,Shorthaired Rabbit,White,1 YEAR 9 MONTHS,BB8,AVAILABLE,"I’ve got a personality that is sure to melt your heart, sweet, petite, & handsome I’d make a great addition to any family! I’d love noting more than a human of my very own that will spoil me silly! Come meet me today!",SEARIA
https://www.utahhumane.org/node/18241,https://petharbor.com/get_image.asp?RES=Detail&ID=A109421&LOCATION=UTAH,A109421,Male,Domestic Longhair,Blue,6 YEARS,CA05,AVAILABLE,"FROM THE SHADOWS OF THE NIGHT A ""MYSTERY MEOW"" WILL EMERGE TO STEAL YOUR HEART! MOST OF US CAME HERE WITH NO HISTORY, BUT SOME OF US ARE JUST TIMID & OUR PERSONALITIES HAVE YET TO SHINE. GIVE ME A CHANCE & I'LL SHOW YOU JUST HOW AMAZING I CAN BE!",PHILLIPE
https://www.utahhumane.org/node/17891,https://petharbor.com/get_image.asp?RES=Detail&ID=A107741&LOCATION=UTAH,A107741,Female,Domestic Mediumhair,White,3 YEARS,CA19,AVAILABLE,"From the shadows of the night a ""Mystery Meow"" will emerge to steal your heart! Most of us came here with no history, but some of us are just timid & our personalities have yet to shine. Give me a chance & I'll show you just how amazing I can be!",SMOOCHES
https://www.utahhumane.org/node/17797,https://petharbor.com/get_image.asp?RES=Detail&ID=A024900&LOCATION=UTAH,A024900,Female,Pit Bull Terrier,Brown,7 YEARS,DA10,AVAILABLE,"The Pets in Progress program is HSU's initiative to successfully place animals who are currently working on some behavioral challenges. Best with experienced pet owners, they require a bit of extra training as they work towards becoming the best companions they can be. At HSU, we know they are well worth the effort!

What I have to offer:

- I’m very playful, affectionate & well-mannered outside of the shelter environment.
- I’m great on a leash, as long as I’m walked using a no-pull harness.
- I already know cues to sit, wait & shake!

What I’m working on:

- Reactivity on leash & in kennel environment: Take me out for a walk & see what a different dog I become!
- Impulse control: Sometimes I get a little carried away during playtime!

What I’m looking for:

- An active household with experienced dog owners who will use a harness to walk me instead of a collar. 
- A family with older, sturdy children who won’t be overwhelmed by my enthusiastic play style. 
- A home with no cats or small animals. (I’m a little too interested in little critters, if you know what I mean.)
- A secure yard, with supervision outside. 
- Ample mental stimulation, exercise & ongoing positive reinforcement training for impulse control.

Think this might be the right pet for you? Talk to a staff member today!

*Please note that Pets in Progress adoptions are approved by HSU’s Behavior Department.* 
---",ANUBIS
https://www.utahhumane.org/node/18632,https://petharbor.com/get_image.asp?RES=Detail&ID=A109535&LOCATION=UTAH,A109535,Male,Domestic Shorthair,Black,10 YEARS,CC36,AVAILABLE,"From the shadows of the night a ""Mystery Meow"" will emerge to steal your heart! Most of us came here with no history, but some of us are just timid & our personalities have yet to shine. Give me a chance & I'll show you just how amazing I can be!",BANDIT
https://www.utahhumane.org/node/18715,https://petharbor.com/get_image.asp?RES=Detail&ID=A103433&LOCATION=UTAH,A103433,Male,Chihuahua - Smooth Coated,Tan,3 YEARS,FOSTER,AVAILABLE,"Patch is a little ball of furry cuteness. But he also has a lot of personality that is charming and funny. He does have a few quirks that we'd love to tell you about. Contact the foster department to find out more on Patch [phone] x215. He would prefer a home with calm well mannered dogs and no children under the age of 13 years old.

If you think we're a match, please bring your family (including other dogs) to The Humane Society of Utah to meet me today!

My temporary home is:

THE HUMANE SOCIETY OF UTAH

4242 SOUTH 300 WEST 

MURRAY, UTAH 84107

 [phone] x227

WWW.UTAHHUMANE.ORG",PATCH
https://www.utahhumane.org/node/17851,https://petharbor.com/get_image.asp?RES=Detail&ID=A106583&LOCATION=UTAH,A106583,Male,Domestic Shorthair,GRAY TABBY,2 YEARS,CA04,AVAILABLE,"Never fear! ""Frisky Feline"" is here! Leaping from the highest heights, pouncing from rooftops & saving my humans from the evil red dot! Being a hero is hard work, but someone has to do it! I need plenty of play time to be the best friend I can be!",ATTICUS
https://www.utahhumane.org/node/18488,https://petharbor.com/get_image.asp?RES=Detail&ID=A109507&LOCATION=UTAH,A109507,Male,Domestic Longhair,Black,16 YEARS,CC09,AVAILABLE,"""Couch Cat"" is the name & relaxing is my game! When I'm not soaking up the sun or enjoying a snack, you'll find me cuddled up on the couch. I'll be happiest just relaxing with you & getting some love in between nap sessions!",FINIUS
https://www.utahhumane.org/node/17823,https://petharbor.com/get_image.asp?RES=Detail&ID=A102597&LOCATION=UTAH,A102597,Male,Domestic Shorthair,BRN TABBY,11 YEARS,CC32,AVAILABLE,"I'll be forever yours & you'll be forever mine; I'm the ""Faithful Feline""! I'll be your shadow & your very best friend. I'll frolic at your feet & we can take naps in the sunshine. As your resident Velcro cat, I'm happiest just being by your side.",SPRITE
https://www.utahhumane.org/node/18588,https://petharbor.com/get_image.asp?RES=Detail&ID=A109624&LOCATION=UTAH,A109624,Female,Domestic Shorthair,CALICO,3 YEARS,CA09,AVAILABLE,"The saying goes ""those who have a cat have no need for sculpture."" I'm a confident cat who wants to be the ruler of your kingdom. I love to be loved, but on my terms. As a ""Holier Than Meow"", my favorite past time is simply being visually admired.",LYRA
https://www.utahhumane.org/node/18783,https://petharbor.com/get_image.asp?RES=Detail&ID=A109742&LOCATION=UTAH,A109742,Male,Domestic Shorthair,Black,4 YEARS,CA01,AVAILABLE,"Never fear! ""Frisky Feline"" is here! Leaping from the highest heights, pouncing from rooftops & saving my humans from the evil red dot! Being a hero is hard work, but someone has to do it! I need plenty of play time to be the best friend I can be!",DENNIS
https://www.utahhumane.org/node/18751,https://petharbor.com/get_image.asp?RES=Detail&ID=A109690&LOCATION=UTAH,A109690,Male,Longhaired Rabbit,White,6 MONTHS,BB5,AVAILABLE,Looking for the perfect pair to add to the family? With ears like ours we're pretty hard to resist! We are a bonded pair & love each other very much! Do you have room in your home & heart? Meet us today!,BINX
https://www.utahhumane.org/node/18556,https://petharbor.com/get_image.asp?RES=Detail&ID=A109525&LOCATION=UTAH,A109525,Female,Domestic Longhair,TORTIE,10 YEARS,CC14,AVAILABLE,"I'll be forever yours & you'll be forever mine; I'm the ""Faithful Feline""! I'll be your shadow & your very best friend. I'll frolic at your feet & we can take naps in the sunshine. As your resident Velcro cat, I'm happiest just being by your side.",CLEO
